Size (sq ft),Price ($)
1194,110715
1345,135786
2441,241874
2031,201134
1171,133665
737,92865
2798,298342
2940,284612
1805,190915
521,49443
2977,315984
1753,188618
2506,262531
900,82642
1677,159431
1506,168332
2201,227981
1909,189151
1913,188777
2234,220117
2944,274830
1086,98356
1450,149588
1330,134597
2108,206147
2747,294614
1199,106885
1694,181131
951,93837
2686,274707
1254,126923
1837,199754
1869,177682
887,73752
1649,156945
1721,170006
2222,216311
2424,243066
1209,136992
947,80476
850,84218
1164,126768
825,95346
924,79423
664,48643
1701,153242
1173,129251
2438,227605
962,112219
1253,137886
2473,241822
1247,117961
546,58897
837,95000
1681,155956
2338,217189
788,78956
615,53675
2123,213285
909,75087
1122,124368
2100,190113
646,55185
2299,235980
1572,153244
2841,276237
616,47146
2017,198904
2084,219556
2657,270396
2502,235242
2727,275085
1809,169033
1015,120883
574,50894
2411,244609
1566,174063
2022,216973
528,42070
1934,187358
2852,291721
2486,235261
2138,227263
1277,119699
2269,234595
1357,151885
1904,193345
1385,119231
1112,109264
590,61863
1592,166267
1117,103033
2046,202664
512,45766
2140,220419
2773,289531
2969,286720
667,79089
1428,131527
1902,200404
1422,137718
599,77520
2854,282590
2892,296504
2312,233297
1234,120695
2108,217498
1798,191818
1933,207375
1420,148931
2159,229560
784,75502
2188,200639
2720,271793
2849,273344
500,45735
2686,252932
1207,117983
2426,234360
2255,208689
2391,231604
2989,308563
1686,168271
2598,274613
2790,298965
1370,148254
2568,273688
1130,119691
2676,277945
2008,218214
2913,293636
605,71555
725,67837
2307,234333
2699,283366
2432,252451
766,73224
1786,185435
1114,124531
831,67885
1894,190265
1865,176363
2918,292800
1169,116899
2045,185136
1127,129770
1468,149055
889,79499
681,62083
2783,265661
693,80750
2880,274552
2185,207900
620,56923
2310,238377
2893,285219
1025,96245
722,83673
736,81618
2653,280401
1112,129060
2076,217090
1422,126850
2691,278792
1459,137619
595,48064
2900,279952
2756,262987
2836,268135
562,43580
2942,299177
2944,299050
2129,202080
1937,174410
2894,275088
2523,234603
650,57349
903,105313
2937,294652
1095,93256
627,50490
2008,189743
2297,232496
1607,162780
2522,255053
1659,174648
1092,93976
2961,312352
1524,138828
1073,95503
2871,286137
2404,248152
1981,183604
616,53996
1241,112982
1324,137738
1842,174851
1669,173708
2409,248544
992,101807
1714,156371
2627,262848
1242,143384
917,80238
2424,235277
2776,261209
2363,252117
2914,300991
507,53714
1290,118793
2390,241974
2706,277392
2282,224908
2116,203909
1679,172120
995,107885
1126,109634
2507,259525
2370,238685
1298,125679
2638,278459
2838,274742
2373,236178
1124,111806
921,90152
1592,161067
937,99396
2649,245390
1287,131855
2245,232021
1721,169174
2928,275895
600,43136
1909,199842
1265,111071
1681,186193
1401,156233
730,68714
1004,94098
2460,262978
2803,261530
2296,241233
1160,102121
623,49495
2864,296503
1774,174535
2129,222149
1181,112493
2076,227355
2736,276313
1733,165819
1191,125732
1820,173022
2607,254806
2002,217489
2773,286948
882,107871
2764,295565
1008,97997
1908,189583
1611,178630
1891,172929
2995,294961
2958,303389
1229,119873
1869,206589
2764,259749
2027,211374
1625,177555
1821,170708
2437,255194
1634,172265
874,79997
2314,230191
2667,253920
782,96662
1060,101594
739,77827
1108,108010
856,99368
2374,239176
1929,208954
2034,185216
2809,278049
1112,125770
949,100688
2153,198398
1071,113365
1401,155197
2809,275817
2586,262435
2636,261200
2243,236845
2918,285882
1789,160381
2130,203446
1791,171171
897,79323
2629,253119
1678,166668
2211,202321
2134,209818
2057,224067
2206,237158
2989,285236
1669,156364
1113,102281
683,53209
611,56217
1750,193420
2645,260484
2786,262077
2951,281154
1535,158900
2061,190860
1621,172211
1875,173281
2849,278944
551,59140
1540,165041
1271,130235
2382,224270
930,91480
1937,181742
1270,134621
1145,129007
1901,202343
1943,182624
2728,258940
1883,190936
2811,278714
1261,109676
1447,161235
1195,120406
1125,106572
895,96731
2999,291719
2241,217740
1004,90379
2360,253782
2919,278595
1709,167318
2897,290471
1407,135536
503,35856
665,73890
1915,193703
2321,240168
1602,155097
1023,114481
603,56875
2227,220155
1199,139054
2677,270185
2438,251058
1808,184497
948,111405
1353,115527
2109,218838
2921,299583
2471,233727
939,101663
631,63191
1630,157345
713,63505
2114,208972
1333,116670
1344,134352
1791,159604
1805,163150
1883,173437
2303,233490
1358,124405
1249,127172
1942,210534
2421,255075
1156,112133
2010,185690
1308,126099
2876,283075
2753,261979
1630,161746
1095,116263
1254,116718
1940,190612
1419,139332
824,85064
1939,182070
1162,125067
579,60848
583,53467
1534,155540
2024,212888
2141,204259
1348,129568
2569,251207
2231,234213
1860,170271
1844,173642
1653,178845
2342,238899
863,92741
1519,143576
966,114006
2886,288615
1197,117525
1411,121217
1807,182937
2764,280420
813,100521
2764,296072
2496,262103
2817,290708
2438,241529
578,63893
2312,238633
2107,221419
2219,226464
2783,271242
2592,255139
2545,236578
2123,198083
2495,250118
2113,216897
1010,90655
2131,232402
610,43467
1040,101691
2229,228388
2597,253818
1445,137976
2891,298356
1998,217083
2276,207927
1718,180559
2821,295182
1844,184435
736,62667
1162,105881
2627,264052
2622,279956
1686,187804
2185,218952
873,91061
2974,315200
1907,209012
1111,116399
2333,246355
2287,221503
2852,285020
1907,187596
2174,208440
1848,195397
1797,164028
2130,220399
971,95729
2833,294163
1114,92384
2159,224294
1727,180935
950,100536
2792,273786
2484,237010
2532,256272
901,106258
2204,202238
743,65886
2130,221984
2446,243063
2309,228900
2814,287790
2181,237194
2679,274666
1297,122151
964,107699
2774,267234
945,82484
2382,255499
1624,153894
2682,263410
532,64490
2155,212354
2922,289325
2281,212660
2841,274181
1807,182864
1575,162586
2114,201551
2122,211454
2131,216492
2556,274304
2515,252669
1942,183383
686,71469
2419,229196
2000,219487
2659,252893
2095,198249
747,69083
1504,160104
1531,167906
1812,182112
1247,127269
575,65053
1564,164295
1524,169349
712,62565
1633,169508
1689,171966
2979,294033
1073,104623
603,54320
2470,248816
1080,89609
994,86496
1387,154181
1656,155727
836,97864
665,78562
1234,120494
873,93041
2018,208387
2468,264956
2164,201650
2085,191144
765,74951
2598,254811
1700,156998
1024,116723
2456,255033
1623,174586
858,75519
1560,174637
2150,217499
928,82972
535,65448
1282,122779
2577,260021
560,74224
1516,153094
2321,246915
655,67940
1557,167710
935,85028
1935,191661
556,47524
2825,275024
1179,134459
2789,295986
1457,157623
2094,211761
2316,222324
614,61622
2996,290718
2518,234711
2561,273127
1269,129885
758,93216
2358,246873
2695,288011
1984,201580
2075,194677
2113,219495
1806,185650
871,87673
1664,181979
1460,161246
2805,283447
2836,288989
2034,190435
1589,143769
1729,191725
2887,307794
920,100187
1833,165648
2234,228409
1149,96605
1681,165454
1193,121406
1054,118252
2949,288549
2583,240953
855,73633
2220,210386
2230,226651
581,60391
2586,255215
1049,97827
862,85949
1052,124743
2403,240558
2168,207094
1959,193973
2954,294426
1042,117330
2299,223895
2124,225085
739,61824
2435,255783
2942,284185
2523,238370
2348,222883
2521,257450
2438,256596
560,68221
524,66287
660,66304
1906,183245
867,94971
616,71911
2520,250532
2526,237751
516,36785
1448,135290
2766,267221
2756,285594
1314,119795
2376,247515
672,85567
1643,152148
2091,217004
1878,182843
2849,296966
1861,195784
932,95063
2507,233237
1913,187003
877,78202
731,61378
1237,108624
1381,129281
1494,164340
2320,231748
2616,274464
2288,213636
870,103370
1898,203514
2084,204553
1623,181691
2105,223778
2485,234641
2135,222699
2619,255940
629,47786
699,66094
1624,173143
1935,173661
596,59429
2079,223333
2902,290021
1825,177299
600,74835
836,69822
612,52758
1389,148633
2759,266943
872,86923
2006,181470
1375,120216
2937,306254
841,67857
2828,274273
1526,172065
1632,155016
2751,272622
743,90330
874,101613
1363,118915
565,55682
2918,286603
710,58571
1635,175557
2403,225009
2745,287856
1301,122626
1654,183368
1039,86813
875,69475
1339,117514
2528,234939
1943,180674
2852,267635
1445,148437
1348,153214
684,71851
819,82103
1966,200161
1401,126535
2343,221290
1774,173426
1073,91664
2593,252408
1492,146537
2098,203285
1749,162914
1856,205117
2097,208119
2718,281363
1259,107773
900,78262
773,86133
1840,201078
2189,222751
1666,177064
1377,143357
681,53458
581,38882
2746,280044
528,53347
984,94788
2888,275124
998,88951
678,86211
2729,274545
2302,232016
1938,183405
2351,227189
1666,155698
2535,263583
1956,193746
1132,99722
1905,184129
1580,151953
949,96804
2396,229751
2691,281757
1131,128922
2856,294708
2836,284960
2498,248378
2065,194073
2599,247730
937,83240
1716,172943
2702,274139
1992,200369
2937,294317
2926,303994
2821,294586
2488,258743
2860,269934
2708,265568
1765,163539
837,92610
2108,199016
573,53690
1240,138568
1939,200260
2898,300849
864,78554
1239,135644
1940,201194
1794,162166
1073,98106
916,107915
2860,294186
912,93378
671,74874
1621,150299
678,60298
2656,256751
2364,242157
2969,281507
2550,262856
1285,111377
643,57150
1207,113441
1865,183486
2020,208977
1254,137360
2393,223833
1734,191962
1323,124790
2725,268694
1550,139673
1260,145851
1144,123577
589,44287
1550,141563
2791,295597
2119,228612
1158,133120
2895,277980
1907,192397
2016,198500
887,85293
2182,235507
705,86179
2599,244160
1061,112961
2182,229003
2816,271097
2779,268169
2613,251930
2636,256331
2820,273245
2849,268232
2931,282061
2767,275720
665,63532
934,78809
2956,279857
2468,250727
1728,165117
1528,169366
1508,161327
1447,143700
1698,156139
2942,303219
1370,140848
1921,179000
1226,110900
1795,196633
1474,128514
1727,186664
979,107108
1311,135006
1992,202428
1654,158191
2161,222938
2668,263665
2164,218902
684,66806
1478,148564
2738,261756
1263,118952
1613,173080
2176,215272
2866,305815
793,79529
2707,281962
1387,135007
2863,270191
2028,214034
839,78448
1884,181544
1901,190048
1576,158989
1797,183591
1140,100950
538,60076
2006,219630
693,65950
2762,291761
1646,146126
2058,188155
731,69478
2034,217339
1845,191901
1865,170545
2358,236353
2068,224333
2982,287283
1850,193983
2537,268612
984,104418
2699,258662
2670,270710
2630,260188
1626,150178
589,64156
1250,128354
2627,260587
655,77203
2037,198068
2813,279749
615,62435
2373,241115
895,90929
1588,169152
2795,295979
2359,237254
554,67430
1816,162102
519,45118
1507,131109
1224,118610
1693,183805
708,70210
2733,289800
2644,270725
2826,287854
1655,181665
1916,209606
1330,149753
2384,219368
1693,154181
2366,227098
602,80066
2128,204560
2656,272777
1407,134809
1430,153560
591,44296
2341,234117
1083,88987
1947,176865
1529,139594
1597,151557
2380,222479
640,59684
1749,176610
1218,104025
2529,262036
1528,141071
2442,225639
2216,220945
2614,264455
2876,294674
1051,93209
835,73817
1162,131369
1741,188008
1415,151423
1297,139711
2301,213808
2647,255343
1779,158928
755,58775
2165,215865
2789,263586
1835,173176
2046,204926
1804,181562
1875,207229
1567,158744
1487,139536
2177,199626
1474,128886
555,37276
2553,254417
907,79662
2590,245136
2139,226485
1881,185023
1370,142437
2111,204702
2409,223228
652,80573
2057,209454
2514,231893
563,53712
1869,187114
2065,200488
1692,173869
997,105630
2910,307394
603,49295
812,71282
2690,276340
1812,186309
2741,290522
1645,172854
873,76667
1333,149523
2584,251953
2286,225038
2573,257193
2620,255252
2598,258458
647,82157
2231,241568
2942,306098
1448,156072
546,72239
1751,166494
535,51921
2757,281398
1675,158861
2609,265647
2153,214615
1705,172208
1024,105402
1953,205931
1006,97864
1955,201409
2658,258078
1179,107130
2183,224058
1758,157542
2401,222126
1446,150093
1094,115932
1986,193360
2543,243757
1613,149088
601,41890
2924,276247
684,54179
2582,257914
1486,146680
1023,106463
2908,283746
2968,279421
2501,247178
1747,159573
2340,220470
1086,89645
2070,190541
1214,114273
2916,290143
2046,199665
1270,116718
1901,191024
1507,142675
575,74624
2466,240025
2820,268108
760,73115
1415,142425
1093,100788
2930,300279
1164,128778
1791,174513
650,61197
1743,158088
1142,99116
1404,158860
1596,155787
2253,213266
2842,302223
2088,212564
2892,301234
2963,295270
1255,118759
2751,283342
2299,246397
1822,198744
2735,281258
810,83070
2493,242232
1959,179974
2317,249644
2349,223821
2893,306901
801,68704
2124,229642
2471,238730
1839,181613
2464,228904
1678,151340
1133,114293
916,99989
2322,218852
2178,229187
596,43867
2225,204307
1013,108872
2979,308117
2913,308956
1539,138964
1726,167812
2633,251581
606,63882
2130,216523
756,95198
2117,221871
1743,158973
1450,126224
2929,275073
931,76061
1290,133871
872,90758
2518,263186
1330,130648
2720,286177
1221,116720
2788,293773
698,57812
762,77033
1917,208038
577,48609
2220,235966
2941,286994
969,116181
2358,225007
1634,155264
1688,171727
784,62471
2024,188523
1470,131397
1392,158581
1665,184430
2038,201358
2969,312460
2258,206856
2039,194085
611,50536
2518,244965
2279,219832
1094,128962
1318,124877
2481,265679
1478,147633
528,57199
2327,225125
809,79637
1883,203934
2078,223595
697,57138
627,61074
671,81249
1607,161977
562,57613
1743,156984
1239,122505
666,46680
2579,277382
2383,233921
2349,227782
2919,305853
1375,155347
2903,286990
2798,271569
2344,240301
779,78808
1646,175751
1328,136122
1315,122810
2179,227966
1560,173594
2485,265914
2521,245745
1310,121566
1012,89683
1233,105993
787,84267
2564,272296
2487,229934
2830,276246
1786,169828
733,83872
767,89819
1393,127783
1823,176119
2871,271962
1032,83807
975,101582
1011,94472
2000,184579
770,58843
770,90246
2628,255156
947,79735
873,90098
543,70108
1416,127872
1519,170986
1814,199093
1802,182467
941,87624
1500,166549
1292,139292
2890,284801
2821,262615
1749,156740
842,71233
750,81277
2302,215082
2065,204109
639,66592
2706,258859
827,67371
1490,145584
2590,241449
2875,304210
1165,126811
992,90979
1322,113971
1642,173556
839,70550
2573,243903
2721,289517
1901,182687
990,97404
1384,120527
1351,148730
2797,263156
2709,279204
2992,294091
1376,123014
2043,197917
2713,280181
854,98695
2820,268198
2209,205681
2012,216957
2357,250659
2749,262002
2635,265243
1848,171508
2828,269554
1530,143348
1894,195824
1267,122050
2609,273760
1297,116739
1763,173198
1516,158366
528,60728
966,114448
2185,224099
2632,283155
1801,174535
948,91307
2914,281931
2935,275453
2345,240304
2555,267910
1900,186143
2528,250632
2934,292957
2041,216775
2425,246905
1605,176490
1757,163566
610,73685
1554,136142
2295,229983
628,54911
2385,226909
2848,267555
1760,179610
2802,281596
2961,302653
2127,213459
1430,129787
1510,162585
1752,177667
1711,181445
1545,161538
563,73804
2258,223671
2137,200126
2243,224228
2691,281275
2273,220929
1760,179130
2473,247430
1985,185104
2230,221005
767,62398
2429,247505
1447,150308
547,44000
1272,126368
2430,240465
2802,275716
1146,126763
2748,277584
992,90389
518,43814
1526,170731
2745,291054
1005,94199
1753,169746
2136,212604
862,105608
2705,278554
1679,157993
942,89122
895,86964
1852,190850
844,82612
2039,219173
2148,222563
2559,261989
631,76090
2480,252747
2459,230093
2034,210308
2505,232649
657,67970
567,45721
2092,200573
2751,275674
1603,180293
2849,276613
1102,126186
2627,247562
1535,144947
2681,275687
1426,130958
2104,215131
815,99879
1044,123035
1137,131555
1057,121277
2833,273786
750,66488
1679,161053
1295,137893
1553,144222
626,67535
2620,280444
1599,167373
2645,256485
2282,247273
2580,269544
2214,240742
1722,174990
2834,267727
2186,233380
1647,179664
1815,192093
968,81617
2099,225299
1272,111189
1189,113405
1384,134676
1681,186818
2227,230038
1103,120515
860,85261
2638,260256
1085,107813
2470,262797
2771,283139
2309,247402
2235,212933
701,55646
2256,220821
2596,277785
875,102649
2866,281406
2841,277063
555,57589
1954,212227
2586,269059
1061,97632
2812,289502
1717,187027
1846,195290
1586,153652
2564,272601
1713,180596
694,80473
2963,291908
520,70614
1624,161013
2306,222687
552,58178
955,103110
2425,257380
2150,226290
1250,115132
1319,115701
907,76484
2285,215159
1359,148009
1274,114379
2237,228014
2668,262990
1589,154703
1599,143670
1355,125234
2234,240344
1560,171442
1408,147487
1431,128078
562,45871
1977,203704
2354,232746
942,81681
1088,121082
2932,286430
1525,134526
2248,210736
1217,118270
2126,203190
1636,162600
1673,178836
2114,196133
1793,169658
1500,162513
2397,257767
2949,281540
2809,277790
526,47563
1935,198870
2273,240143
1025,113993
1068,116868
558,58819
1738,157542
2768,295659
891,102013
2830,296086
2821,265262
2079,202443
2979,305541
2673,258753
1872,202056
2554,257871
1403,120630
2028,184171
2574,246245
1215,115208
1617,143591
933,85151
977,83585
2988,308463
939,84008
1232,142614
651,71187
2173,206389
903,82221
2288,240073
2476,255858
2418,228878
1145,102004
559,43132
1998,211468
945,87002
2323,229479
1466,128765
2893,299926
2181,231020
1171,115758
584,55426
590,47990
1563,166507
1257,143401
2726,283827
2110,230640
2842,289237
2927,273101
1051,123537
627,71838
513,52102
1687,171635
986,106600
2415,246621
859,104791
831,69679
2532,250370
2346,234482
1944,180129
1606,145505
2751,287816
2710,263417
2478,237126
580,60844
1040,123079
2941,277484
2393,220546
508,40120
645,58784
2276,210738
736,79836
1744,167041
2189,228527
601,71959
2223,221322
1903,194587
1517,135843
1583,139212
1710,151559
1807,166326
1022,116987
2487,252674
2481,262989
1284,144113
2555,270715
2615,247408
2351,216520
2920,301354
1011,112923
2968,299124
2976,278619
2282,210639
2462,239902
2616,244809
591,64726
1281,115626
828,84463
1874,204561
1664,154804
1110,111955
2423,232699
2780,270902
2809,293192
1963,185406
2217,226558
778,62203
857,69332
751,60890
1432,129423
687,62979
2938,282457
844,89716
2112,222359
1541,160018
2131,224058
2084,190122
1456,162927
2163,202670
1297,110026
1365,130377
2397,252860
1764,158847
2049,196883
775,61326
541,56864
1728,168891
2599,241839
1631,143942
2692,281893
2050,224406
1176,123680
1656,170052
803,84047
2420,230872
754,88049
959,105468
2105,207687
860,105580
994,94086
2308,229301
1796,179793
2302,215182
2103,203847
2822,275301
2642,259821
2323,229153
2974,290213
2595,272617
1493,154847
1854,181741
2656,250650
1555,151370
1095,90185
647,55134
2459,229491
1109,108786
2792,271611
938,95346
1646,180158
2738,271540
2752,267952
1412,157197
580,72631
1658,151542
1976,210911
1313,138084
2194,232043
1088,128034
2415,235852
1193,110723
1102,103638
1926,182955
1132,104487
1654,153297
2786,288579
781,71121
2483,237795
2841,295561
1441,153580
607,58083
1004,119746
1337,132400
1517,142253
2341,246519
1549,137652
768,71486
1265,132155
573,44644
974,105889
1668,147954
1875,184662
1266,136196
2842,272945
1700,184178
2224,204520
1018,81826
1466,140122
1131,124480
1013,101246
2915,283225
1715,188358
2161,229348
1801,199961
1314,139187
2292,239263
2184,212922
840,78828
2070,218784
2789,285572
2450,259978
2109,223833
2088,195811
1419,154277
818,97687
548,38763
2523,267172
1967,202978
1823,191104
1153,114747
1004,111807
867,90963
1517,158568
1277,122061
1497,137234
2070,222575
2362,249150
1949,209846
1561,172584
506,47009
1097,108993
1527,144498
2623,248819
2961,292351
2626,274696
1223,130499
1806,178665
2911,282942
580,43432
1687,158583
2088,202452
1413,145012
2942,291215
1712,170808
1469,154879
599,66432
1421,143996
2163,198137
1063,87825
835,85437
2831,289811
2680,266344
2651,263797
2789,287367
2985,285260
1504,145677
2058,194465
1872,171358
1530,160124
1409,123328
1729,154597
645,58014
978,85857
1976,195573
2310,249210
1252,124831
1654,171829
527,49568
892,94194
1731,167425
2087,209214
715,64062
2467,252664
2133,218889
760,61267
1384,132853
1150,99060
1896,201722
563,63163
774,72754
2748,264464
619,65854
2862,275966
1169,117138
2908,290971
577,49897
1200,126378
1088,99767
1753,160635
575,48852
2525,239813
2405,238692
2444,227244
2986,305594
1172,97221
992,114738
1778,183923
1510,170001
2919,302850
1638,169382
511,69003
2819,293123
1805,193049
1289,109509
2698,265181
2501,264993
1262,132406
2383,240912
608,54078
956,77138
1359,125511
976,95298
603,56551
599,77783
2962,288809
2280,211315
2282,235921
893,81674
1386,126112
1320,130621
2470,228633
1924,200904
2318,239603
2683,266079
1962,195092
1855,167638
2861,267225
2817,287459
1468,130443
732,72085
1694,152391
2239,229022
1338,124128
2754,276247
543,45621
1077,98372
857,105007
2810,293482
2669,272588
1699,153853
1015,84500
1917,192661
623,47459
1558,141603
1818,162948
2754,277048
2500,251524
641,50457
2378,253326
2594,241215
1355,124435
1305,144987
582,41815
1018,83900
2110,225429
676,87416
1925,191102
754,68444
1671,183963
1935,191639
2535,265720
2264,229412
1431,129906
2813,281661
1245,132307
513,46514
937,90173
1484,144018
1278,131063
621,57308
1823,195540
1913,192724
668,69294
1768,186836
1283,133081
1538,139585
500,37785
1815,194047
2133,207723
2298,224626
1100,106250
1527,170926
1848,204400
1625,171988
2447,244695
1126,128468
2525,269484
925,93450
1281,111397
1637,165835
2949,295005
862,90630
1470,137004
823,83783
1807,163756
1155,120559
2454,233597
1246,141683
2592,260471
840,82788
1064,95678
2445,227004
672,78443
581,77260
1145,113691
2119,210058
1211,132737
755,68011
2360,239348
606,58390
1254,126715
2127,226793
1684,160264
1437,141599
913,73978
1888,195765
554,55581
2709,277279
1029,90622
997,90192
2979,305339
2085,208644
1339,131468
1610,153999
2713,254575
1789,178587
1152,132936
1612,159570
1905,195150
1897,191803
2954,306471
2325,237748
1202,127895
1137,100962
1600,142965
1181,118207
2944,302378
2698,261320
2269,240193
2942,275880
698,60573
2670,271997
2564,259473
2959,289514
2655,266689
1949,199549
1222,126607
1127,130032
954,79843
2661,284081
1214,126575
859,78185
2332,218610
540,44240
594,52475
2646,278944
1071,92775
2447,255337
1196,105386
1454,157770
1811,170854
2674,256136
887,78115
820,79955
1003,89121
2203,205793
1536,158864
2880,295747
2156,210387
870,82782
1443,138316
813,76075
2697,265674
1024,101896
2531,272646
1157,119150
2971,284158
2147,228120
2193,208522
2987,296333
2997,284313
1817,190335
1291,114500
1409,137085
636,47983
2601,264773
2758,258585
2884,293642
2940,310191
911,74186
919,92392
2898,289024
1472,138583
2849,281232
1246,135163
1468,135856
2054,219064
1470,166635
2435,241607
986,94560
2417,230658
1356,125699
2520,249244
2275,245213
1507,157968
2994,296481
853,94997
2332,250200
2685,253899
1852,176319
2531,253404
797,74394
2311,226907
1847,185416
2539,235016
2498,256884
2251,211567
735,68838
1548,161682
2199,225700
2414,241492
1044,104817
1302,120587
2078,223612
1360,131476
2585,245495
728,89524
